consumables_id;item_name;category;description_text;source_url
'REPLICATION PARCHMENT';'Consumable';'By touching this piece of parchment to another, you can perfectly copy the second parchment''s contents. Once used, this parchment becomes mundane paper.';'https://daggerheartsrd.com/consumables/replication-parchment/'
'SHRINKING POTION';'Consumable';'You can drink this potion to halve your size until you choose to drop this form or your next rest. While in this form, you have a +2 bonus to Agility and a -1 penalty to your Proficiency.';'https://daggerheartsrd.com/consumables/shrinking-potion/'
'SLEEPING SAP';'Consumable';'You can drink this potion to fall asleep for a full night''s rest. You clear all Stress upon waking.';'https://daggerheartsrd.com/consumables/sleeping-sap/'
'SNAP POWDER';'Consumable';'Mark a Stress and clear a HP.';'https://daggerheartsrd.com/consumables/snap-powder/'
'STAMINA POTION';'Consumable';'Clear 1d4+1 Stress.';'https://daggerheartsrd.com/consumables/stamina-potion/'
'STARDROP';'Consumable';'You can use this stardrop to summon a hailstorm of comets that deals 8d20 physical damage to all targets within Very Far range.';'https://daggerheartsrd.com/consumables/stardrop/'
'STRIDE POTION';'Consumable';'You gain a +1 bonus to your next Agility Roll.';'https://daggerheartsrd.com/consumables/stride-potion/'
'SUN TREE SAP';'Consumable';'Consume this sap to roll a d6. On a result of 5-6, clear 2 HP. On a result of 2-4, clear 3 Stress. On a result of 1, see through the veil of death and return unscathed, gaining one scar.';'https://daggerheartsrd.com/consumables/sun-tree-sap/'
'SWEET MOSS';'Consumable';'You can consume this moss during a rest to clear 1d10 HP or 1d10 Stress.';'https://daggerheartsrd.com/consumables/sweet-moss/'
'UNSTABLE ARCANE SHARD';'Consumable';'You can make a Finesse Roll to throw this shard at a group of adversaries within Far range. Targets you succeed against take 1d20 magic damage.';'https://daggerheartsrd.com/consumables/unstable-arcane-shard/'
'VARIK LEAVES';'Consumable';'You can eat these paired leaves to immediately gain 2 Hope.';'https://daggerheartsrd.com/consumables/varik-leaves/'
'VIAL OF DARKSMOKE';'Consumable';'When an adversary attacks you, use this vial and roll a number of d6 equal to your Agility. Add the highest result to your Evasion against the attack.';'https://daggerheartsrd.com/consumables/vial-of-darksmoke/'
'VIAL OF MOONDRIP';'Consumable';'When you drink the contents of this vial, you can see in total darkness until your next rest.';'https://daggerheartsrd.com/consumables/vial-of-moondrip/'
'WINGSPROUT';'Consumable';'You gain magic wings that allow you to fly for a number of minutes equal to your level.';'https://daggerheartsrd.com/consumables/wingsprout/'
